episode_return,sum_rate,qos_satisfied,qos_lambda,h_eff_abs_T,phase_entropy_T,rate_common,common_power_frac,ma_return
2.0198551861020833,2.1634685984653736,0.12,1.03,4.458400813601312e-06,2.5057479391726973,0.2983049111839772,0.1884248936828226,2.0198551861020833
2.1125368685656545,2.293147763948757,0.06,1.0609,7.068330280235984e-06,2.507314451309778,0.31231502547677575,0.1853447648137808,2.066196027333869
2.133304977363154,2.2042516523735274,0.08,1.092727,6.721931997291579e-06,2.4980871425320252,0.3106009020247442,0.18370275946334005,2.0885656773436305
2.0485495010932864,2.359675224027283,0.02,1.1255088100000001,5.7106231626503984e-06,2.5066464459007154,0.37713954148438106,0.22356600342318417,2.0785616332810446
2.0124403889176516,2.29592298156243,0.04,1.1592740743,6.760027655407528e-06,2.501398902017577,0.3342492769085993,0.19932572500780224,2.065337384408366
2.1135837165367755,2.2984438722109197,0.06,1.1940522965290001,6.360630932503169e-06,2.5002669004082385,0.36409959072177167,0.2142927030287683,2.073378439763101
2.108755770630192,2.28815487872401,0.12,1.2298738654248702,5.256390648975764e-06,2.4979609850583895,0.38277165300262994,0.22024749033153057,2.0784323441726853
2.163322673109342,2.2301589462962363,0.1,1.2667700813876164,4.943234957970604e-06,2.5058245355895066,0.3884687022759135,0.23019659841433168,2.0890436352897677
1.9178850122894349,2.288613173333751,0.08,1.304773183829245,5.1460231104087736e-06,2.508025653549888,0.34350875154877797,0.2038118998333812,2.070026010511953
1.9220614523579655,2.1726246728187597,0.08,1.3439163793441222,4.356956187082236e-06,2.499055476303464,0.3015976082740259,0.1900355354696512,2.055229554696554
2.101539159013973,2.2860042861086445,0.06,1.384233870724446,6.9527614047916225e-06,2.5296266778335603,0.37072553358374877,0.21175292259082198,2.0594395187254104
1.9884498418414098,2.231810613864026,0.14,1.4257608868461793,4.994734743703308e-06,2.5140487547950805,0.30797889602098233,0.19258827928453684,2.0535237123184102
1.9940961073860044,2.2690269052439036,0.08,1.4685337134515648,5.527236595240625e-06,2.514223236197765,0.347527882123888,0.20470303835347295,2.0489523580928406
2.052192541876168,2.2756799661206304,0.08,1.512589724855112,5.230291000119881e-06,2.5066295786240946,0.3803771694409178,0.22217142002657056,2.0491837997916496
1.9265182251459128,2.219685848600031,0.1,1.5579674166007653,5.5598800585398024e-06,2.5121521474906787,0.31641631828841904,0.18921663219109178,2.041006094815267
2.1377550583730276,2.3376484106613327,0.12,1.6047064390987884,5.97389704442452e-06,2.5072473122427765,0.41402609260383755,0.2402635214664042,2.047052905037627
1.957143458491354,2.3891522597462007,0.04,1.652847632271752,5.975111550028017e-06,2.500071393888865,0.41802472813350783,0.2364407578110695,2.041764114064317
1.858610813351791,2.246820425461511,0.08,1.7024330612399046,5.630362840124069e-06,2.49659691629781,0.3035779584297636,0.18120866833254695,2.0315889306913983
1.9509459562332643,2.195409763681295,0.08,1.7535060530771018,5.852135987684891e-06,2.513372246696604,0.31429959795891743,0.18750602079555392,2.0273445636146543
1.993487760613388,2.411609164193957,0.08,1.806111234669415,6.628107581933403e-06,2.5073580252418735,0.4168736088813905,0.23623077649623156,2.025651723464591
